user,item,rank
16,45,0
16,476,0
16,1095,0
16,1460,0
16,1297,0
16,73,0
16,1322,0
16,23,0
16,1557,0
16,193,0
16,1245,0
16,1631,0
16,43,0
16,18,0
16,287,0
16,1613,0
16,543,0
16,1134,0
16,142,0
16,1076,0
16,452,0
16,1453,0
16,638,0
16,578,0
16,806,0
16,1513,0
16,25,0
16,530,0
16,614,0
16,547,0
16,38,0
16,1369,0
16,1449,0
16,488,0
16,190,0
16,893,0
16,105,0
16,161,0
16,328,0
16,361,0
16,116,0
16,1088,0
16,521,0
16,493,0
16,1178,0
16,204,0
16,796,0
16,651,0
16,55,0
16,1337,0
16,61,0
16,1510,0
16,1435,0
16,230,0
16,1166,0
16,130,0
16,566,0
16,1286,0
16,1347,0
16,1456,0
16,1630,0
16,198,0
16,659,0
16,1584,0
16,278,0
16,1299,0
16,607,0
16,1136,0
16,49,0
16,1492,0
16,186,0
16,613,0
16,1229,0
16,735,0
16,1590,0
16,365,0
16,1444,0
16,260,0
16,35,0
16,764,0
16,217,0
16,1421,0
16,426,0
16,898,0
16,630,0
16,448,0
16,573,0
16,28,0
16,1069,0
16,1091,0
16,30,0
16,1572,0
16,136,0
16,400,0
16,774,0
16,80,0
16,1129,0
16,103,0
16,579,0
16,199,0
16,1213,0
16,145,0
16,692,0
16,1454,0
16,649,0
16,756,0
16,1020,0
16,531,0
16,291,0
16,1246,0
17,591,0
17,965,0
17,157,0
17,674,0
17,346,0
17,1297,0
17,856,0
17,191,0
17,525,0
17,150,0
17,15,0
17,333,0
17,423,0
17,721,0
17,116,0
17,1131,0
17,36,0
17,73,0
17,87,0
17,173,0
17,249,0
17,728,0
17,1425,0
17,110,0
17,1320,0
17,706,0
17,803,0
17,502,0
17,230,0
17,558,0
17,505,0
17,1105,0
17,631,0
17,171,0
17,1454,0
17,1003,0
17,1460,0
17,304,0
17,1515,0
17,733,0
17,1264,0
17,41,0
17,251,0
17,1149,0
17,519,0
17,1488,0
17,386,0
17,102,0
17,370,0
17,624,0
17,13,0
17,653,0
17,349,0
17,924,0
17,798,0
17,174,0
17,65,0
17,351,0
17,550,0
17,1144,0
17,273,0
17,113,0
17,996,0
17,904,0
17,758,0
17,498,0
17,861,0
17,961,0
17,156,0
17,1399,0
17,332,0
17,368,0
17,419,0
17,932,0
17,1,0
17,1191,0
17,20,0
17,149,0
17,164,0
17,530,0
17,1376,0
17,869,0
17,567,0
17,806,0
17,521,0
17,436,0
17,1299,0
17,765,0
17,82,0
17,450,0
17,176,0
17,216,0
17,1143,0
17,403,0
17,590,0
17,938,0
17,633,0
17,26,0
17,1350,0
17,371,0
17,1183,0
17,1253,0
17,605,0
17,144,0
17,449,0
17,135,0
17,1568,0
17,1321,0
17,814,0
17,973,0
17,620,0
17,595,0
17,487,0
17,338,0
17,526,0
17,1626,0
17,1480,0
17,388,0
17,49,0
17,1570,0
17,300,0
17,168,0
17,627,0
17,1492,0
17,129,0
17,672,0
17,437,0
17,986,0
17,376,0
17,887,0
17,314,0
17,1161,0
17,875,0
17,729,0
17,865,0
17,1170,0
17,1394,0
17,864,0
17,890,0
17,514,0
17,6,0
17,934,0
17,68,0
17,819,0
17,27,0
17,285,0
17,125,0
17,1494,0
17,1489,0
17,984,0
17,175,0
17,763,0
17,854,0
17,391,0
17,353,0
17,37,0
17,555,0
17,1536,0
17,75,0
17,1244,0
17,1233,0
17,678,0
17,752,0
17,133,0
17,299,0
17,1453,0
17,361,0
17,343,0
17,1202,0
17,1473,0
17,424,0
17,687,0
17,320,0
17,1147,0
17,302,0
17,993,0
17,1444,0
17,413,0
17,1127,0
17,639,0
17,949,0
17,271,0
17,261,0
17,181,0
17,1307,0
17,470,0
17,516,0
17,831,0
17,421,0
17,585,0
17,61,0
17,258,0
17,975,0
17,366,0
17,1203,0
17,953,0
17,1550,0
17,1007,0
17,592,0
17,1288,0
17,143,0
17,463,0
17,880,0
17,1103,0
17,374,0
17,1278,0
17,925,0
17,958,0
17,726,0
17,195,0
17,761,0
17,640,0
17,577,0
17,91,0
17,495,0
17,1393,0
17,1580,0
17,350,0
17,381,0
17,712,0
17,1110,0
17,679,0
17,238,0
17,420,0
17,909,0
17,3,0
17,274,0
17,808,0
17,92,0
17,1250,0
17,783,0
17,357,0
17,385,0
17,105,0
17,335,0
17,622,0
17,1260,0
17,963,0
17,1197,0
17,85,0
17,189,0
17,867,0
17,546,0
17,1579,0
17,848,0
17,716,0
17,1581,0
17,1538,0
17,1326,0
17,52,0
17,30,0
17,1430,0
17,446,0
17,1355,0
17,991,0
17,1295,0
17,426,0
17,1479,0
17,1449,0
17,643,0
17,379,0
17,556,0
17,1499,0
17,215,0
17,652,0
17,520,0
17,1337,0
17,930,0
17,1164,0
17,1218,0
17,572,0
17,441,0
17,764,0
17,1605,0
17,951,0
17,63,0
17,896,0
17,1543,0
17,399,0
17,1178,0
17,1262,0
17,509,0
17,936,0
17,723,0
17,114,0
17,980,0
17,743,0
17,394,0
17,142,0
17,1395,0
17,675,0
17,1339,0
17,606,0
17,2,0
17,477,0
17,328,0
17,544,0
17,1599,0
17,742,0
17,303,0
17,666,0
17,817,0
18,0,0
18,684,0
18,87,0
18,319,0
18,1178,0
18,307,0
18,652,0
18,49,0
18,255,0
18,718,0
18,687,0
18,349,0
18,822,0
18,893,0
18,901,0
18,847,0
18,497,0
18,628,0
18,1627,0
18,468,0
18,317,0
18,1595,0
18,231,0
18,332,0
18,473,0
18,199,0
18,377,0
18,435,0
18,1347,0
18,54,0
18,1318,0
18,120,0
18,710,0
18,17,0
18,1164,0
18,669,0
18,60,0
18,670,0
18,51,0
18,619,0
18,336,0
18,612,0
18,1222,0
18,340,0
18,131,0
18,629,0
18,233,0
18,338,0
18,703,0
18,900,0
18,390,0
18,1249,0
18,605,0
18,1172,0
18,1200,0
18,852,0
18,72,0
18,682,0
18,1313,0
18,624,0
18,737,0
18,50,0
18,1051,0
18,910,0
18,874,0
18,1351,0
18,401,0
18,1050,0
18,686,0
18,180,0
18,1362,0
18,193,0
18,762,0
18,1376,0
18,556,0
18,980,0
18,915,0
18,1171,0
18,26,0
18,1260,0
18,1340,0
18,366,0
18,1616,0
18,899,0
18,163,0
18,566,0
18,452,0
18,809,0
18,135,0
18,531,0
18,573,0
18,517,0
18,408,0
18,140,0
18,944,0
18,1240,0
18,216,0
18,983,0
18,761,0
18,239,0
18,453,0
18,675,0
18,872,0
18,828,0
18,376,0
18,156,0
18,1586,0
18,861,0
18,759,0
18,1290,0
18,413,0
18,694,0
18,1004,0
18,412,0
18,498,0
18,965,0
18,421,0
18,873,0
18,285,0
18,1317,0
18,207,0
18,369,0
18,1495,0
18,1038,0
18,555,0
18,1377,0
18,1474,0
18,417,0
18,282,0
18,249,0
18,740,0
18,1383,0
18,1397,0
18,14,0
18,185,0
18,780,0
18,510,0
18,617,0
18,1256,0
18,416,0
18,1173,0
18,972,0
18,534,0
18,1307,0
18,659,0
18,79,0
18,792,0
18,528,0
18,102,0
18,683,0
18,455,0
18,3,0
18,392,0
18,1476,0
18,1083,0
18,708,0
18,330,0
18,1437,0
18,1420,0
18,768,0
18,1049,0
18,424,0
18,1228,0
18,819,0
18,1302,0
18,1165,0
18,151,0
18,123,0
18,100,0
18,763,0
18,442,0
18,1519,0
18,273,0
18,1032,0
18,883,0
18,1245,0
18,778,0
18,567,0
18,141,0
18,1461,0
18,474,0
18,692,0
18,448,0
18,398,0
18,514,0
18,1064,0
18,460,0
18,267,0
18,1508,0
18,344,0
18,722,0
18,727,0
18,851,0
18,503,0
18,770,0
18,295,0
18,1431,0
18,524,0
18,264,0
18,492,0
18,449,0
18,477,0
18,1531,0
18,636,0
18,1370,0
18,757,0
18,368,0
18,154,0
18,1559,0
18,1467,0
18,65,0
18,241,0
18,751,0
18,1242,0
18,443,0
18,597,0
18,1205,0
18,870,0
18,1041,0
18,329,0
18,221,0
18,367,0
18,914,0
18,1454,0
18,1403,0
18,136,0
18,611,0
18,30,0
18,1282,0
18,37,0
18,1192,0
18,1303,0
18,1006,0
18,98,0
18,1605,0
18,609,0
18,57,0
18,564,0
18,1201,0
18,620,0
18,429,0
18,540,0
18,18,0
18,834,0
18,318,0
18,1244,0
18,749,0
18,783,0
18,373,0
18,444,0
18,446,0
18,971,0
19,585,0
19,77,0
19,701,0
19,546,0
19,1636,0
19,311,0
19,652,0
19,124,0
19,40,0
19,1589,0
19,514,0
19,332,0
19,121,0
19,1427,0
19,925,0
19,789,0
19,1095,0
19,1450,0
19,626,0
19,1454,0
19,455,0
20,483,0
20,226,0
20,452,0
20,153,0
20,588,0
20,1146,0
20,7,0
20,708,0
20,936,0
20,1149,0
20,76,0
20,74,0
20,1288,0
20,109,0
20,509,0
20,288,0
20,1111,0
20,202,0
20,747,0
21,366,0
21,145,0
21,446,0
21,599,0
21,363,0
21,1057,0
21,42,0
21,17,0
21,1063,0
21,1297,0
21,454,0
21,635,0
21,1222,0
21,442,0
21,1311,0
21,1245,0
21,771,0
21,177,0
21,35,0
21,377,0
21,535,0
21,489,0
21,339,0
21,1003,0
21,384,0
21,839,0
21,1602,0
21,161,0
21,465,0
21,78,0
21,1577,0
21,761,0
21,1574,0
21,704,0
21,31,0
21,413,0
21,403,0
21,588,0
21,592,0
21,7,0
21,1460,0
21,1593,0
21,1276,0
21,59,0
21,1050,0
21,634,0
21,1083,0
21,406,0
21,845,0
21,314,0
21,359,0
21,148,0
21,25,0
21,235,0
21,607,0
21,760,0
21,48,0
21,1106,0
21,1014,0
21,988,0
21,808,0
21,967,0
21,87,0
21,1292,0
21,348,0
21,662,0
21,380,0
21,740,0
21,799,0
21,581,0
21,925,0
21,215,0
21,571,0
21,834,0
21,623,0
21,791,0
21,936,0
21,163,0
21,624,0
21,661,0
21,109,0
21,1560,0
21,940,0
21,38,0
21,1239,0
21,1321,0
21,93,0
21,254,0
21,469,0
21,1585,0
21,767,0
21,610,0
21,587,0
21,684,0
21,1343,0
21,989,0
21,536,0
21,924,0
21,542,0
21,533,0
21,670,0
21,118,0
21,126,0
21,270,0
21,1120,0
21,151,0
21,964,0
21,191,0
21,241,0
21,992,0
21,1479,0
21,1142,0
21,646,0
21,165,0
21,304,0
21,620,0
21,879,0
21,394,0
21,207,0
21,72,0
21,471,0
21,190,0
21,390,0
21,932,0
21,43,0
21,150,0
21,211,0
21,67,0
21,318,0
21,550,0
21,1573,0
21,521,0
21,961,0
21,819,0
21,872,0
21,949,0
21,45,0
21,418,0
21,1508,0
21,1608,0
21,868,0
21,175,0
21,548,0
21,551,0
21,1287,0
21,997,0
21,887,0
21,173,0
21,100,0
21,654,0
21,302,0
21,904,0
21,797,0
21,811,0
21,374,0
21,296,0
21,287,0
21,1563,0
21,810,0
21,710,0
21,577,0
21,1229,0
21,75,0
21,248,0
21,460,0
21,1036,0
21,461,0
21,538,0
21,231,0
21,560,0
21,1416,0
21,979,0
21,742,0
21,790,0
21,57,0
21,840,0
21,938,0
21,275,0
21,427,0
21,681,0
21,368,0
21,447,0
21,139,0
21,154,0
21,250,0
21,197,0
21,125,0
21,1000,0
21,1385,0
21,256,0
21,349,0
21,415,0
21,252,0
21,204,0
21,1283,0
21,772,0
21,445,0
21,383,0
21,576,0
21,534,0
21,336,0
21,807,0
21,727,0
21,1288,0
21,715,0
21,1240,0
21,364,0
21,312,0
21,1347,0
21,864,0
21,188,0
21,637,0
21,954,0
21,995,0
21,697,0
21,310,0
21,655,0
21,876,0
21,1444,0
21,570,0
21,376,0
21,1225,0
21,1454,0
21,168,0
21,1105,0
21,945,0
21,1400,0
21,276,0
21,1279,0
21,386,0
21,221,0
21,1156,0
21,387,0
21,1097,0
21,657,0
21,230,0
21,885,0
21,1290,0
21,1040,0
21,1028,0
21,1594,0
21,430,0
21,628,0
21,750,0
21,948,0
21,21,0
21,933,0
21,1464,0
21,1382,0
21,4,0
21,338,0
21,172,0
21,894,0
21,180,0
21,251,0
21,942,0
21,1099,0
21,416,0
21,693,0
21,647,0
21,10,0
21,433,0
21,224,0
21,1143,0
21,998,0
21,1575,0
21,116,0
21,1295,0
21,1368,0
21,267,0
21,220,0
21,1302,0
21,61,0
21,508,0
21,1317,0
21,332,0
21,1527,0
21,46,0
21,718,0
21,1503,0
21,794,0
21,1059,0
21,1493,0
21,848,0
21,667,0
21,51,0
21,292,0
21,90,0
21,257,0
21,821,0
21,960,0
21,903,0
21,1530,0
21,115,0
22,570,0
22,1308,0
22,268,0
22,1210,0
22,1618,0
22,788,0
22,154,0
22,726,0
22,48,0
22,883,0
22,725,0
22,9,0
22,218,0
22,32,0
22,182,0
22,822,0
22,778,0
22,630,0
22,1065,0
22,1102,0
22,175,0
22,1627,0
22,753,0
22,810,0
22,826,0
22,335,0
22,479,0
22,1341,0
22,174,0
22,571,0
22,0,0
22,453,0
22,1499,0
22,1339,0
22,469,0
22,495,0
22,511,0
22,227,0
22,505,0
22,1063,0
22,447,0
22,386,0
22,130,0
22,460,0
22,1089,0
22,37,0
22,199,0
22,348,0
22,1180,0
22,621,0
22,1486,0
22,62,0
22,429,0
22,124,0
22,644,0
22,782,0
22,639,0
22,565,0
22,1169,0
22,5,0
22,1054,0
22,492,0
22,81,0
22,408,0
22,156,0
22,46,0
22,1472,0
22,1474,0
22,828,0
22,1129,0
22,831,0
22,141,0
22,346,0
22,1079,0
22,1600,0
22,876,0
22,736,0
22,413,0
22,1135,0
22,1487,0
22,1146,0
22,180,0
22,922,0
22,567,0
22,1170,0
22,13,0
22,39,0
22,1613,0
22,766,0
22,1588,0
22,486,0
22,191,0
22,1168,0
22,392,0
22,770,0
22,188,0
22,119,0
22,213,0
22,1088,0
22,14,0
22,1165,0
22,841,0
22,168,0
22,1023,0
22,25,0
22,1114,0
22,450,0
22,1476,0
22,1376,0
22,1183,0
22,89,0
22,1483,0
22,612,0
22,1373,0
22,28,0
22,400,0
22,451,0
22,789,0
22,1104,0
22,648,0
22,591,0
22,1527,0
22,791,0
22,313,0
22,127,0
22,333,0
22,913,0
22,1145,0
22,266,0
22,1155,0
22,1106,0
22,201,0
22,867,0
22,183,0
22,86,0
22,155,0
22,615,0
22,412,0
22,1427,0
22,584,0
22,209,0
22,231,0
22,1311,0
22,466,0
22,886,0
22,184,0
22,26,0
22,163,0
22,11,0
22,1011,0
22,710,0
22,1103,0
22,1491,0
22,1348,0
22,1405,0
22,449,0
22,1026,0
22,325,0
22,1294,0
22,835,0
22,759,0
22,43,0
22,1375,0
22,242,0
22,353,0
22,1503,0
22,1040,0
22,164,0
22,662,0
22,151,0
22,165,0
22,1374,0
22,1541,0
22,981,0
22,435,0
22,673,0
22,1318,0
22,398,0
22,747,0
22,931,0
22,314,0
22,784,0
22,1409,0
22,520,0
22,16,0
22,20,0
22,1319,0
22,1219,0
22,384,0
22,1053,0
22,403,0
22,500,0
22,170,0
22,1381,0
22,1200,0
22,1458,0
22,393,0
22,1606,0
22,1507,0
22,1354,0
22,285,0
22,893,0
22,288,0
22,880,0
22,858,0
22,312,0
22,21,0
22,605,0
22,957,0
22,623,0
22,779,0
22,521,0
22,418,0
22,120,0
22,361,0
22,194,0
22,606,0
22,819,0
22,80,0
22,557,0
22,1050,0
22,1120,0
22,1081,0
22,1167,0
22,1147,0
22,714,0
22,123,0
22,723,0
22,105,0
22,478,0
22,1017,0
22,117,0
22,102,0
22,79,0
22,634,0
22,169,0
22,465,0
22,1614,0
22,614,0
22,941,0
22,146,0
22,1061,0
22,114,0
22,219,0
22,718,0
22,88,0
22,300,0
22,944,0
22,1495,0
22,366,0
22,61,0
22,865,0
22,1067,0
22,692,0
22,342,0
22,1330,0
22,624,0
22,1024,0
22,477,0
22,1515,0
22,409,0
22,722,0
22,686,0
22,1287,0
22,1068,0
22,1057,0
22,618,0
22,303,0
22,851,0
22,816,0
22,17,0
22,508,0
22,253,0
22,585,0
22,211,0
22,45,0
22,629,0
22,395,0
22,706,0
22,1171,0
22,494,0
22,226,0
22,859,0
22,1568,0
22,458,0
22,368,0
22,807,0
22,689,0
22,717,0
22,899,0
22,1512,0
22,1300,0
22,538,0
22,1430,0
22,895,0
22,1078,0
22,856,0
22,299,0
22,70,0
22,843,0
22,1333,0
23,524,0
23,241,0
23,337,0
23,922,0
23,885,0
23,100,0
23,299,0
23,576,0
23,30,0
23,424,0
23,846,0
23,1120,0
23,563,0
23,117,0
23,1157,0
23,45,0
23,374,0
23,1627,0
23,60,0
23,391,0
23,505,0
23,133,0
23,725,0
23,1219,0
23,1479,0
23,636,0
23,329,0
23,321,0
23,982,0
23,774,0
23,1362,0
23,901,0
23,216,0
23,4,0
23,1552,0
23,138,0
23,31,0
23,54,0
23,83,0
23,747,0
23,347,0
23,659,0
23,118,0
23,206,0
23,116,0
23,440,0
23,240,0
23,1202,0
23,1179,0
23,238,0
23,733,0
23,1393,0
23,637,0
23,880,0
23,53,0
23,861,0
23,455,0
23,57,0
23,1048,0
23,427,0
23,278,0
23,862,0
23,1149,0
23,43,0
23,181,0
23,1446,0
23,932,0
23,1262,0
23,614,0
23,855,0
23,702,0
23,879,0
23,1190,0
23,96,0
23,190,0
23,586,0
23,438,0
23,295,0
23,37,0
23,592,0
23,205,0
23,503,0
23,934,0
23,1061,0
23,343,0
23,1084,0
23,158,0
23,1433,0
23,837,0
23,492,0
23,1396,0
23,1510,0
23,223,0
23,583,0
23,1629,0
23,452,0
23,155,0
23,85,0
23,749,0
23,189,0
23,950,0
23,110,0
23,12,0
23,1506,0
23,549,0
23,1038,0
23,657,0
23,1012,0
23,235,0
23,192,0
23,729,0
23,74,0
23,822,0
23,1314,0
23,755,0
23,431,0
23,1621,0
23,652,0
23,406,0
23,543,0
23,251,0
23,312,0
23,226,0
23,371,0
23,429,0
23,114,0
23,613,0
23,1624,0
23,1099,0
23,1613,0
23,301,0
23,7,0
23,1596,0
24,9,0
24,1256,0
24,161,0
24,278,0
24,1487,0
24,241,0
24,677,0
24,1617,0
24,1611,0
24,509,0
24,448,0
24,702,0
24,1485,0
24,831,0
24,153,0
24,205,0
24,390,0
24,57,0
24,1163,0
24,543,0
24,148,0
24,1374,0
24,176,0
24,131,0
24,676,0
24,1192,0
24,136,0
24,10,0
24,172,0
24,819,0
24,771,0
24,1111,0
24,406,0
24,801,0
24,1009,0
24,152,0
24,65,0
24,164,0
24,588,0
24,377,0
24,912,0
24,237,0
24,929,0
24,88,0
24,1561,0
24,1170,0
24,287,0
24,487,0
24,636,0
24,49,0
24,582,0
24,1218,0
24,72,0
24,1169,0
24,270,0
24,25,0
24,1579,0
24,623,0
24,80,0
24,300,0
24,259,0
24,973,0
24,1323,0
24,619,0
24,1120,0
24,477,0
24,928,0
24,113,0
24,1310,0
24,512,0
24,1173,0
24,1144,0
24,4,0
24,744,0
24,1369,0
24,380,0
24,573,0
24,797,0
24,387,0
24,101,0
24,44,0
24,1314,0
25,588,0
25,412,0
25,181,0
25,213,0
25,849,0
25,374,0
25,401,0
25,370,0
25,854,0
25,131,0
25,75,0
25,789,0
25,823,0
25,1262,0
25,756,0
25,723,0
25,1444,0
25,1517,0
25,509,0
25,653,0
25,646,0
25,639,0
25,617,0
25,1637,0
25,418,0
25,438,0
25,924,0
25,192,0
25,1562,0
25,46,0
25,382,0
25,212,0
25,564,0
25,764,0
25,55,0
25,1116,0
25,204,0
25,78,0
25,411,0
25,534,0
25,85,0
25,596,0
25,510,0
25,221,0
25,798,0
25,52,0
25,909,0
25,828,0
25,1571,0
25,142,0
25,98,0
25,684,0
25,208,0
25,1145,0
25,997,0
25,386,0
25,330,0
25,900,0
25,710,0
25,89,0
25,36,0
25,635,0
25,295,0
25,1179,0
25,1507,0
25,1516,0
25,337,0
25,993,0
25,869,0
25,353,0
25,310,0
25,1054,0
25,1515,0
25,715,0
25,623,0
25,224,0
25,711,0
25,51,0
25,47,0
25,1439,0
25,413,0
25,780,0
25,745,0
25,1498,0
25,690,0
25,297,0
25,6,0
25,583,0
25,496,0
25,840,0
25,1281,0
25,2,0
25,614,0
25,750,0
25,1037,0
25,120,0
25,491,0
25,1030,0
25,793,0
25,375,0
25,311,0
25,17,0
25,1513,0
25,600,0
25,577,0
25,831,0
25,1149,0
25,519,0
25,1476,0
25,68,0
25,428,0
25,12,0
25,627,0
25,797,0
25,96,0
25,342,0
25,1042,0
25,587,0
25,979,0
25,262,0
25,206,0
25,1269,0
25,410,0
25,1263,0
25,902,0
25,852,0
25,339,0
25,613,0
25,550,0
25,258,0
25,522,0
25,560,0
25,492,0
25,21,0
25,210,0
25,712,0
25,460,0
25,632,0
25,436,0
25,66,0
25,320,0
25,537,0
25,660,0
25,1152,0
25,396,0
25,301,0
25,34,0
25,235,0
25,636,0
25,515,0
25,191,0
25,535,0
25,1016,0
25,717,0
25,175,0
25,859,0
25,1220,0
25,839,0
25,734,0
25,434,0
25,102,0
25,1041,0
25,621,0
25,767,0
25,456,0
25,1503,0
25,926,0
25,194,0
25,41,0
25,366,0
25,841,0
25,231,0
25,929,0
25,116,0
25,628,0
25,246,0
25,359,0
25,1229,0
25,731,0
25,595,0
25,964,0
25,1640,0
25,62,0
25,975,0
25,1025,0
25,328,0
25,261,0
25,71,0
25,905,0
25,138,0
25,694,0
25,702,0
25,709,0
25,514,0
25,874,0
25,240,0
25,932,0
25,317,0
25,254,0
25,988,0
25,1258,0
25,201,0
25,90,0
25,400,0
25,844,0
25,610,0
25,1492,0
25,901,0
25,1497,0
25,250,0
25,300,0
25,575,0
25,1603,0
25,1475,0
25,1218,0
25,126,0
25,1099,0
25,471,0
25,319,0
25,244,0
25,19,0
25,576,0
25,109,0
25,1494,0
25,129,0
25,193,0
25,59,0
25,656,0
25,1596,0
25,976,0
25,279,0
25,302,0
25,237,0
25,1438,0
25,825,0
25,1227,0
25,689,0
25,864,0
25,107,0
25,7,0
25,45,0
25,199,0
25,239,0
25,467,0
25,16,0
25,289,0
25,315,0
25,1601,0
25,286,0
25,768,0
25,388,0
25,941,0
25,818,0
25,82,0
25,155,0
25,0,0
25,952,0
25,502,0
25,1233,0
25,1160,0
25,1467,0
25,1178,0
25,298,0
25,371,0
25,705,0
25,437,0
25,156,0
25,962,0
25,687,0
25,590,0
25,773,0
25,1555,0
25,466,0
25,64,0
25,974,0
25,620,0
25,414,0
25,1240,0
25,1185,0
25,1550,0
25,891,0
25,943,0
25,288,0
25,714,0
25,755,0
25,494,0
25,369,0
25,871,0
25,513,0
25,207,0
25,1576,0
25,35,0
25,730,0
25,273,0
25,1011,0
25,1117,0
25,582,0
25,853,0
25,1251,0
25,1139,0
25,657,0
25,8,0
25,1008,0
25,424,0
25,44,0
25,801,0
25,5,0
25,1066,0
25,1184,0
25,1062,0
25,1059,0
25,282,0
25,1455,0
25,368,0
25,226,0
25,1071,0
25,1524,0
25,517,0
25,332,0
25,876,0
25,32,0
25,9,0
25,559,0
25,832,0
25,84,0
25,1468,0
25,415,0
25,664,0
25,1015,0
25,54,0
25,518,0
25,995,0
25,1024,0
25,147,0
25,486,0
25,74,0
25,1509,0
25,1202,0
25,1486,0
25,76,0
25,752,0
25,465,0
25,884,0
25,1173,0
25,606,0
25,524,0
25,420,0
25,336,0
25,1267,0
25,1077,0
25,149,0
25,1047,0
25,579,0
25,736,0
25,556,0
25,1590,0
25,1574,0
25,233,0
25,485,0
25,160,0
25,28,0
25,1449,0
25,1146,0
25,215,0
25,1247,0
25,504,0
25,458,0
25,969,0
25,432,0
25,991,0
25,634,0
25,445,0
25,1232,0
25,495,0
25,547,0
25,761,0
25,1250,0
25,601,0
25,1225,0
25,459,0
25,520,0
25,1479,0
25,1237,0
25,232,0
25,150,0
25,545,0
25,615,0
25,119,0
25,1635,0
25,994,0
25,1061,0
25,533,0
25,476,0
25,814,0
25,293,0
25,426,0
25,662,0
26,1064,0
26,1290,0
26,917,0
26,1030,0
26,637,0
26,451,0
26,605,0
26,897,0
26,355,0
26,103,0
26,457,0
26,1124,0
26,1581,0
26,1382,0
26,859,0
26,598,0
26,420,0
26,95,0
26,893,0
26,1022,0
26,1078,0
26,836,0
26,195,0
26,673,0
26,376,0
26,114,0
26,1125,0
26,158,0
26,806,0
26,5,0
26,1292,0
26,183,0
26,1573,0
26,529,0
26,239,0
26,867,0
26,126,0
26,1237,0
26,913,0
26,455,0
26,57,0
26,25,0
26,746,0
26,1172,0
26,780,0
26,1042,0
26,1464,0
26,445,0
26,81,0
26,427,0
26,1013,0
26,193,0
26,149,0
26,279,0
26,542,0
26,400,0
26,794,0
26,1087,0
26,88,0
26,687,0
26,1020,0
26,399,0
26,764,0
26,323,0
26,474,0
26,809,0
26,1032,0
27,17,0
27,78,0
27,789,0
27,708,0
27,127,0
27,984,0
27,332,0
27,1224,0
27,184,0
27,1542,0
27,208,0
27,899,0
27,669,0
27,675,0
27,289,0
27,311,0
27,845,0
27,586,0
27,277,0
27,911,0
27,1006,0
27,483,0
27,1159,0
27,330,0
27,695,0
27,83,0
27,1120,0
27,1070,0
27,791,0
27,63,0
27,1112,0
27,3,0
27,1509,0
27,1433,0
27,1492,0
27,1525,0
27,375,0
27,655,0
27,558,0
27,872,0
27,1234,0
27,1569,0
27,587,0
27,873,0
27,27,0
27,120,0
27,168,0
27,619,0
27,500,0
27,107,0
27,1059,0
27,4,0
27,1621,0
27,156,0
27,1324,0
27,694,0
27,1459,0
27,259,0
27,1184,0
27,1039,0
27,782,0
27,239,0
27,1129,0
27,438,0
27,7,0
27,34,0
27,889,0
27,451,0
27,1534,0
27,1094,0
27,1606,0
27,618,0
27,646,0
27,411,0
27,94,0
27,135,0
27,810,0
27,180,0
27,46,0
27,1221,0
27,736,0
27,136,0
27,526,0
27,200,0
27,1544,0
27,116,0
27,344,0
27,514,0
27,509,0
27,161,0
27,176,0
27,457,0
27,693,0
27,1315,0
27,676,0
27,153,0
27,300,0
27,41,0
27,770,0
27,963,0
27,543,0
27,783,0
27,133,0
27,1293,0
28,267,0
28,1085,0
28,688,0
28,1404,0
28,101,0
28,1259,0
28,24,0
28,1097,0
28,196,0
28,384,0
28,533,0
28,238,0
28,542,0
28,109,0
28,1065,0
28,365,0
28,972,0
28,522,0
28,1245,0
28,1495,0
28,346,0
28,610,0
28,161,0
28,887,0
28,375,0
28,1144,0
28,557,0
28,1504,0
28,7,0
28,203,0
28,1420,0
28,575,0
28,1092,0
28,344,0
28,358,0
28,13,0
28,747,0
28,742,0
28,599,0
28,48,0
28,922,0
28,188,0
28,706,0
28,181,0
28,1511,0
28,180,0
28,455,0
28,893,0
28,907,0
28,263,0
28,829,0
28,140,0
28,171,0
28,519,0
28,1382,0
28,968,0
28,1352,0
28,822,0
28,1180,0
28,230,0
28,300,0
28,70,0
28,0,0
28,1125,0
28,698,0
28,960,0
28,120,0
28,684,0
28,16,0
28,332,0
28,1357,0
28,317,0
28,1286,0
28,187,0
28,1297,0
28,403,0
28,427,0
28,806,0
28,525,0
28,642,0
28,888,0
28,749,0
28,20,0
28,495,0
28,438,0
28,430,0
28,1374,0
28,1289,0
28,253,0
28,1036,0
28,323,0
28,1081,0
28,810,0
28,980,0
28,758,0
28,127,0
28,31,0
28,1043,0
28,1257,0
28,978,0
28,1167,0
28,1208,0
28,514,0
28,1146,0
28,851,0
29,5,0
29,712,0
29,648,0
29,149,0
29,15,0
29,1236,0
29,89,0
29,803,0
29,1620,0
29,85,0
29,1132,0
29,312,0
29,128,0
29,300,0
29,763,0
29,298,0
29,186,0
29,124,0
29,647,0
29,377,0
29,924,0
29,256,0
29,153,0
29,171,0
29,283,0
29,1006,0
29,344,0
29,1389,0
29,1252,0
29,393,0
29,98,0
29,707,0
29,20,0
29,38,0
29,1370,0
29,346,0
29,945,0
29,110,0
29,1246,0
29,51,0
30,530,0
30,710,0
30,485,0
30,38,0
30,178,0
30,343,0
30,446,0
30,432,0
30,515,0
30,68,0
30,42,0
